caregiver_id,person_id
105151.0,805
446009.0,140
1031812.0,1295
1031905.0,560
1031908.0,805
1031932.0,770
1031972.0,280
1031988.0,560
1031990.0,525
1031996.0,245
1032000.0,735
1032031.0,490
1032055.0,560
1032062.0,1960
1032073.0,840
1032074.0,770
1032078.0,1365
1032083.0,280
1032131.0,980
1032189.0,280
1032192.0,560
1032207.0,560
1032213.0,560
1032227.0,1680
1032232.0,280
1032233.0,770
1032240.0,840
1032249.0,280
1032251.0,840
1032252.0,1085
1032277.0,945
1032278.0,280
1032282.0,595
1032298.0,525
1032305.0,455
1032308.0,840
1032314.0,1330
1032317.0,525
1032321.0,560
1032335.0,280
1032368.0,525
1032377.0,420
1032381.0,280
1032387.0,280
1032392.0,560
1032401.0,595
1032433.0,1610
1032434.0,280
1032459.0,1225
1032473.0,280
1032484.0,595
1032486.0,1015
1032499.0,525
1032508.0,280
1032516.0,245
1032519.0,280
1032539.0,560
1032544.0,1365
1032563.0,1610
1032569.0,280
1032582.0,560
1032606.0,945
1032622.0,280
1032671.0,280
1032678.0,280
1032688.0,1050
1032692.0,840
1032697.0,735
1032710.0,525
1032711.0,910
1032717.0,280
1032724.0,1015
1032743.0,280
1032768.0,665
1040559.0,770
1042197.0,280
1045320.0,770
1045428.0,770
1045467.0,560
1045478.0,280
1045488.0,280
1045521.0,770
1045550.0,280
1045554.0,805
1045568.0,315
1045569.0,280
1045573.0,560
1045599.0,280
1045644.0,280
1045716.0,490
1045724.0,525
1045726.0,455
1045765.0,280
1045768.0,560
1045771.0,280
1045797.0,280
1045805.0,560
1045809.0,210
1045835.0,560
1045869.0,280
1045878.0,560
1045882.0,525
1045892.0,490
1045895.0,840
1045904.0,280
1045907.0,1120
1045942.0,280
1045977.0,1295
1046017.0,840
1046020.0,1295
1046035.0,840
1046109.0,1085
1046176.0,1120
1046183.0,490
1046190.0,560
1046191.0,560
1046202.0,560
1046234.0,1225
1046240.0,280
1046244.0,630
1046260.0,280
1046265.0,1085
1046268.0,280
1046332.0,280
1046343.0,280
1046357.0,525
1046426.0,980
1046442.0,560
1046455.0,840
1046510.0,2240
1046513.0,1435
1046544.0,700
1046660.0,700
1046662.0,840
1046667.0,280
1046670.0,140
1046672.0,700
1046695.0,280
1046703.0,805
1046718.0,280
1046731.0,1225
1046752.0,280
1046788.0,280
1046791.0,280
1046816.0,560
1046827.0,280
1046828.0,280
1046843.0,1225
1046849.0,280
1046851.0,280
1046862.0,1365
1046869.0,595
1046879.0,560
1046880.0,840
1046891.0,280
1046897.0,1120
1046900.0,560
1046913.0,280
1046958.0,280
1046996.0,560
1047034.0,245
1047039.0,840
1047064.0,910
1047066.0,560
1047082.0,595
1047107.0,805
1047113.0,595
1047129.0,840
1047159.0,280
1047212.0,1120
1047278.0,840
1047295.0,420
1047298.0,1085
1047328.0,280
1047336.0,280
1047348.0,1400
1047439.0,490
1047481.0,525
1047494.0,280
1047495.0,560
1047523.0,525
1047526.0,770
1047530.0,840
1047548.0,560
1047556.0,1575
1047590.0,1400
1047597.0,770
1047615.0,770
1047628.0,735
1047637.0,280
1047640.0,560
1047641.0,245
1047657.0,840
1047658.0,280
1047659.0,1015
1047665.0,280
1047677.0,525
1047681.0,1680
1047696.0,350
1047706.0,1260
1047716.0,1260
1047717.0,1260
1047724.0,560
1047736.0,1750
1047747.0,735
1047749.0,770
1047771.0,595
1047772.0,1085
1047807.0,840
1047809.0,595
1047814.0,1295
1047827.0,1155
1047830.0,805
1047834.0,560
1047860.0,245
1047868.0,280
1047874.0,1120
1047877.0,1015
1047889.0,560
1047892.0,490
1047894.0,560
1047896.0,525
1047912.0,560
1047915.0,210
1047919.0,280
1047922.0,245
1047925.0,490
1047928.0,805
1047931.0,1435
1047934.0,280
1047935.0,1995
1047940.0,490
1047944.0,280
1047948.0,280
1047953.0,1400
1047957.0,175
1047958.0,665
1047968.0,560
1047978.0,910
1047980.0,875
1047988.0,280
1047997.0,805
1048003.0,525
1048009.0,560
1048019.0,805
1048025.0,525
1048036.0,560
1048039.0,280
1048043.0,280
1048044.0,560
1048047.0,560
1048049.0,140
1048050.0,665
1048064.0,805
1048079.0,1330
1048082.0,805
1048086.0,560
1048104.0,560
1048114.0,560
1048123.0,245
1048133.0,560
1048141.0,560
1048142.0,875
1048147.0,560
1048182.0,700
1048184.0,560
1048190.0,525
1048193.0,560
1048222.0,1365
1048225.0,910
1048240.0,560
1048247.0,560
1048255.0,1365
1048256.0,560
1048280.0,245
1048285.0,910
1048287.0,700
1048298.0,1155
1048300.0,840
1048312.0,560
1048314.0,350
1048317.0,280
1048321.0,525
1048323.0,560
1048325.0,280
1048332.0,560
1048346.0,980
1048351.0,490
1048357.0,525
1048363.0,560
1048377.0,525
1048382.0,245
1048385.0,490
1048392.0,630
1048427.0,840
1048437.0,245
1048448.0,1225
1048458.0,280
1048468.0,560
1048496.0,840
1048501.0,280
1048503.0,805
1048509.0,560
1048525.0,1400
1048526.0,840
1048531.0,525
1048536.0,1470
1048544.0,280
1048548.0,805
1048576.0,560
1048584.0,630
1048585.0,630
1048591.0,875
1048613.0,1120
1048618.0,1785
1048633.0,280
1048646.0,840
1048647.0,210
1048653.0,560
1048668.0,1925
1048670.0,560
1048673.0,1085
1048676.0,385
1048691.0,280
1048693.0,840
1048718.0,1085
1048725.0,840
1048729.0,1155
1048732.0,1050
1048738.0,560
1048745.0,280
1048746.0,840
1048749.0,770
1048777.0,1225
1048782.0,560
1048794.0,1890
1048797.0,910
1048799.0,840
1048802.0,1435
1048808.0,1540
1048810.0,280
1048817.0,595
1048831.0,1575
1048851.0,735
1048854.0,280
1048889.0,595
1048901.0,280
1048906.0,525
1048907.0,805
1048921.0,1015
1048924.0,1050
1048928.0,1050
1048942.0,525
1048945.0,560
1048947.0,525
1048952.0,525
1048955.0,525
1048975.0,805
1048981.0,735
1048982.0,560
1048988.0,1085
1048991.0,840
1049021.0,1120
1049028.0,245
1049033.0,560
1049037.0,980
1049041.0,770
1049068.0,280
1049069.0,700
1049076.0,770
1049081.0,735
1049090.0,595
1049093.0,1050
1049108.0,840
1049122.0,700
1049123.0,1015
1049130.0,280
1049133.0,420
1049144.0,280
1049145.0,840
1049149.0,280
1049158.0,280
1049181.0,315
1049183.0,560
1049184.0,525
1049197.0,560
1049211.0,1645
1049245.0,1085
1049247.0,1190
1049265.0,560
1049268.0,560
1049292.0,280
1049303.0,280
1049305.0,805
1049313.0,280
1049316.0,1155
1049326.0,490
1049332.0,1085
1049336.0,1470
1049341.0,560
1049350.0,1120
1049359.0,1365
1049385.0,280
1049400.0,1260
1049411.0,280
1049447.0,840
1049451.0,1155
1049496.0,560
1049523.0,280
1049524.0,280
1049525.0,1610
1049528.0,560
1049540.0,1610
1049558.0,770
1049562.0,735
1049566.0,1365
1049573.0,630
1049577.0,560
1049592.0,910
1049604.0,245
1049607.0,875
1049614.0,280
1049617.0,280
1049623.0,280
1049626.0,280
1049633.0,280
1049670.0,770
1049676.0,525
1049698.0,280
1049707.0,1260
1049714.0,560
1049720.0,280
1049726.0,490
1049737.0,875
1049738.0,1890
1049744.0,560
1049748.0,1225
1049749.0,280
1049751.0,1120
1049753.0,280
1049754.0,910
1049757.0,560
1049768.0,1085
1049773.0,1260
1049774.0,1085
1049776.0,630
1049779.0,665
1049793.0,805
1049797.0,280
1049798.0,280
1049805.0,1120
1049813.0,560
1049815.0,525
1049823.0,1890
1049833.0,665
1049893.0,525
1049920.0,560
1049958.0,840
1049961.0,280
1049967.0,560
1049971.0,1365
1049998.0,1120
1050013.0,280
1050019.0,210
1050022.0,840
1050050.0,280
1050054.0,280
1050057.0,770
1050074.0,735
1050085.0,560
1050089.0,700
1050105.0,1575
1050115.0,280
1050116.0,665
1050124.0,560
1050132.0,770
1050160.0,1085
1050162.0,280
1050170.0,280
1050172.0,490
1050177.0,840
1050181.0,560
1050187.0,840
1050211.0,840
1050214.0,840
1050219.0,840
1050222.0,280
1050225.0,805
1050228.0,595
1050237.0,840
1050247.0,1540
1050327.0,560
1050338.0,805
1050358.0,280
1050366.0,1050
1050371.0,280
1050372.0,840
1050373.0,490
1050380.0,840
1050394.0,280
1050395.0,1050
1050406.0,280
1050463.0,770
1050472.0,560
1050482.0,280
1050490.0,280
1050495.0,280
1050515.0,700
1050520.0,1050
1050557.0,280
1050559.0,525
1050567.0,210
1050590.0,1680
1050683.0,280
1050703.0,280
1050737.0,280
1050742.0,280
1050748.0,280
1050755.0,560
1050777.0,840
1050818.0,525
1050862.0,1505
1050882.0,770
1050888.0,280
1050900.0,280
1050954.0,1610
1050977.0,770
1051002.0,980
1051005.0,700
1051007.0,280
1051038.0,350
1051039.0,1505
1051042.0,385
1051075.0,1610
1051077.0,280
1051085.0,945
1051112.0,805
1051116.0,280
1051128.0,840
1051140.0,770
1051165.0,210
1051172.0,980
1051191.0,280
1051199.0,1190
1051200.0,840
1051203.0,455
1051205.0,1330
1051209.0,280
1051225.0,280
1051231.0,455
1051252.0,1085
1051255.0,1050
1051262.0,1120
1051266.0,840
1051293.0,280
1051295.0,280
1073482.0,70
1143270.0,945
1312029.0,1050
1492898.0,1260
1501339.0,630
1502430.0,140
1507181.0,1890
1513537.0,875
1529561.0,1260
1538697.0,3150
1538706.0,630
1538748.0,945
1543642.0,525
1544442.0,280
1544720.0,2170
1544781.0,945
1544858.0,1680
1544861.0,1820
1544869.0,1085
1546413.0,315
1546440.0,1785
1546543.0,1050
1546558.0,315
1546571.0,945
1546616.0,2345
1546704.0,630
1546712.0,315
1546754.0,35
1546804.0,2310
1546836.0,630
1546845.0,2065
1546895.0,315
1546908.0,1260
1555528.0,1120
1555543.0,385
1555576.0,700
1555609.0,735
1556986.0,630
1556989.0,875
1557018.0,1260
1557102.0,315
1557107.0,1085
1557255.0,4095
1557275.0,665
1653025.0,1190
1653028.0,245
1653127.0,770
1653137.0,1400
1653307.0,630
1653334.0,490
1653356.0,280
1653406.0,700
1653497.0,280
1653533.0,455
1653767.0,560
1653798.0,455
1653859.0,2065
1653981.0,525
1654016.0,525
1654060.0,455
1654061.0,1820
1654098.0,1575
1654163.0,315
1654164.0,455
1654174.0,1855
1654189.0,630
1654199.0,1785
1654249.0,315
1654269.0,315
1654451.0,385
1654534.0,245
1654541.0,315
1654720.0,280
1654740.0,2345
1654860.0,735
1654873.0,1365
1654917.0,490
1654956.0,2065
1654983.0,2205
1654990.0,875
1655030.0,630
1655082.0,1750
1655089.0,1540
1655258.0,1190
1655365.0,2030
1655412.0,315
1655493.0,350
1655524.0,840
1655528.0,630
1655632.0,315
1655681.0,315
1655702.0,1155
1655704.0,945
1655721.0,280
1655734.0,315
1655753.0,945
1655775.0,1470
1655856.0,1295
1655884.0,315
1655894.0,2135
1655902.0,1085
1655916.0,945
1655923.0,315
1655954.0,665
1656094.0,350
1656124.0,2030
1656176.0,1260
1656256.0,840
1656257.0,455
1656393.0,455
1656409.0,630
1656412.0,420
1656462.0,1925
1656554.0,840
1656689.0,385
1656815.0,175
1656827.0,945
1656857.0,630
1657033.0,630
1657036.0,2800
1657110.0,315
1657211.0,315
1657236.0,595
1657289.0,280
1657332.0,525
1657529.0,280
1657551.0,770
1657602.0,1190
1657605.0,700
1657659.0,455
1657661.0,525
1657755.0,1645
1657765.0,350
1657798.0,420
1657844.0,420
1657924.0,1225
1657950.0,1225
1657962.0,945
1657975.0,315
1658008.0,1190
1658152.0,980
1658282.0,455
1658289.0,245
1658293.0,1435
1658333.0,1575
1658345.0,280
1658553.0,1680
1658680.0,630
1658757.0,1575
1658845.0,1295
1658849.0,770
1658946.0,595
1658962.0,945
1658978.0,630
1659123.0,315
1659131.0,770
1659267.0,1225
1659271.0,315
1659363.0,315
1659389.0,630
1659466.0,2100
1659583.0,630
1659584.0,490
1659595.0,280
1659623.0,420
1659631.0,1015
1659670.0,1960
1659724.0,910
1659866.0,525
1660041.0,1260
1660047.0,315
1660049.0,420
1660061.0,1785
1660068.0,945
1660078.0,1470
1660133.0,525
1660155.0,945
1660182.0,315
1660214.0,875
1660280.0,315
1660342.0,1260
1660455.0,1820
1660469.0,910
1660526.0,770
1660605.0,315
1660606.0,875
1660613.0,1435
1660747.0,945
1660757.0,700
1660787.0,805
1660811.0,315
1660814.0,280
1660830.0,1645
1660933.0,1085
1660982.0,875
1660994.0,1365
1661050.0,1260
1661173.0,630
1661243.0,770
1661292.0,560
1661296.0,700
1661348.0,385
1661393.0,420
1661412.0,630
1661421.0,770
1661606.0,1505
1661608.0,1820
1661639.0,280
1661681.0,630
1661710.0,455
1661719.0,945
1661729.0,945
1661822.0,1575
1661895.0,875
1662022.0,1470
1662043.0,630
1662072.0,560
1662207.0,245
1662236.0,1190
1662400.0,245
1662412.0,1470
1662421.0,1400
1662437.0,1260
1662440.0,2205
1662508.0,840
1662570.0,945
1662590.0,1190
1662673.0,1435
1662685.0,945
1662746.0,315
1662838.0,315
1662915.0,630
1662920.0,1050
1663014.0,1260
1663016.0,770
1663075.0,875
1663162.0,525
1663168.0,840
1663196.0,1085
1663270.0,630
1663281.0,910
1663353.0,315
1663374.0,1575
1663447.0,1365
1663530.0,560
1663622.0,1260
1663644.0,315
1663704.0,315
1663776.0,945
1663800.0,630
1663840.0,1575
1663846.0,2765
1663865.0,315
1663902.0,945
1663913.0,1050
1664082.0,315
1664132.0,560
1664228.0,875
1664230.0,350
1664254.0,1015
1664277.0,315
1664302.0,490
1664429.0,875
1664440.0,3325
1664474.0,1015
1664489.0,560
1664498.0,630
1664539.0,1015
1664623.0,560
1664633.0,805
1664804.0,1435
1664821.0,1715
1664829.0,2205
1664856.0,1820
1664904.0,665
1664968.0,770
1665002.0,315
1665010.0,630
1665016.0,3640
1665151.0,910
1665197.0,980
1665205.0,315
1665253.0,315
1665428.0,945
1665506.0,35
1665634.0,1085
1665703.0,280
1665736.0,315
1665741.0,350
1665790.0,315
1665941.0,1085
1665943.0,1260
1666173.0,1785
1666319.0,140
1666359.0,875
1666393.0,2030
1666483.0,630
1666491.0,315
1666611.0,805
1666672.0,315
1666709.0,1295
1666766.0,1575
1666804.0,315
1666852.0,1260
1666900.0,525
1666907.0,315
1666922.0,560
1666941.0,1855
1667083.0,315
1667157.0,560
1667231.0,1610
1667259.0,840
1667264.0,700
1667298.0,315
1667357.0,1610
1667415.0,1645
1667426.0,315
1667430.0,2135
1667464.0,665
1667590.0,315
1667613.0,560
1667687.0,140
1667722.0,770
1667767.0,735
1667862.0,770
1667875.0,315
1667980.0,735
1668020.0,315
1668127.0,245
1668144.0,490
1668237.0,875
1668254.0,595
1668301.0,315
1668309.0,840
1668387.0,315
1668506.0,840
1668526.0,245
1668533.0,315
1668544.0,875
1668596.0,1050
1668606.0,630
1668615.0,315
1668645.0,735
1668670.0,490
1668680.0,315
1668720.0,1120
1668727.0,945
1668728.0,2765
1668801.0,630
1668803.0,70
1668963.0,315
1668968.0,1785
1668986.0,630
1669041.0,315
1669232.0,315
1669257.0,2555
1669315.0,455
1669646.0,630
1669780.0,840
1669907.0,945
1669921.0,420
1670019.0,1575
1670069.0,420
1670112.0,595
1670229.0,560
1670289.0,910
1670349.0,315
1670365.0,280
1670381.0,455
1670396.0,105
1670424.0,1085
1670441.0,315
1670533.0,1155
1670576.0,1190
1670598.0,980
1670626.0,1540
1670681.0,595
1670869.0,630
1670926.0,945
1671059.0,455
1671091.0,420
1671110.0,1190
1671176.0,455
1671226.0,1260
1671229.0,315
1671264.0,490
1671347.0,315
1671355.0,1120
1671360.0,1645
1671367.0,1225
1671442.0,630
1671445.0,630
1671470.0,770
1671471.0,1925
1671473.0,630
1671644.0,630
1671668.0,315
1671754.0,1260
1671839.0,1050
1671851.0,2030
1671854.0,280
1671855.0,280
1671862.0,630
1671907.0,980
1671923.0,245
1671934.0,945
1671965.0,1260
1672033.0,1295
1672046.0,525
1672047.0,735
1672054.0,945
1672058.0,1645
1672086.0,315
1672092.0,980
1672137.0,2135
1672160.0,315
1672174.0,945
1672196.0,1400
1672207.0,2310
1672208.0,665
1672211.0,1645
1672227.0,350
1672229.0,3010
1672242.0,1015
1672264.0,630
1672284.0,1890
1672311.0,1645
1672364.0,245
1672377.0,280
1672421.0,1540
1672505.0,560
1672551.0,455
1672574.0,945
1672685.0,770
1672746.0,945
1672760.0,455
1672827.0,315
1672886.0,700
1672917.0,315
1672919.0,420
1672928.0,1575
1672957.0,875
1672959.0,1015
1672968.0,1190
1672976.0,665
1672990.0,1015
1673000.0,630
1673008.0,455
1673013.0,525
1673047.0,630
1673054.0,700
1673057.0,280
1673107.0,1260
1673120.0,805
1673136.0,315
1673138.0,945
1673142.0,595
1673177.0,1155
1673179.0,280
1673192.0,1085
1673208.0,1260
1673209.0,910
1673220.0,455
1673233.0,1085
1673234.0,595
1673265.0,1260
1673269.0,980
1673333.0,805
1673353.0,315
1673356.0,630
1673375.0,315
1673395.0,840
1673428.0,35
1673444.0,315
1673471.0,315
1673520.0,945
1673523.0,350
1673531.0,315
1673566.0,910
1673571.0,945
1673577.0,1470
1673584.0,980
1673587.0,630
1673596.0,630
1673599.0,980
1673606.0,2205
1673608.0,1085
1673609.0,315
1673624.0,735
1673698.0,245
1673711.0,945
1673712.0,770
1673715.0,490
1673774.0,455
1673787.0,1960
1673791.0,1330
1673796.0,630
1673804.0,1820
1673912.0,70
1673913.0,630
1673927.0,280
1673928.0,455
1673987.0,700
1674010.0,945
1674013.0,1505
1674024.0,1295
1674028.0,455
1674049.0,980
1674079.0,1050
1674085.0,770
1674183.0,315
1674191.0,315
1674201.0,1575
1674208.0,700
1674229.0,1085
1674301.0,1260
1674449.0,1575
1674489.0,455
1674492.0,1890
1674543.0,630
1674626.0,1890
1674663.0,1470
1674676.0,245
1674789.0,385
1674818.0,1610
1674826.0,315
1674866.0,1330
1674912.0,315
1674920.0,875
1674924.0,315
1674930.0,665
1675017.0,1085
1675057.0,560
1675084.0,1330
1675103.0,1085
1675105.0,1120
1675123.0,1015
1675131.0,770
1675173.0,595
1675193.0,630
1675201.0,980
1675202.0,945
1675203.0,980
1675206.0,945
1675208.0,1820
1675258.0,315
1675266.0,945
1675319.0,1750
1675328.0,1225
1675368.0,560
1675395.0,945
1675433.0,560
1675486.0,665
1675588.0,875
1675589.0,700
1675666.0,1820
1675687.0,1575
1675700.0,280
1675737.0,630
1675739.0,630
1675755.0,350
1675756.0,1155
1675757.0,945
1675765.0,630
1675776.0,1575
1675802.0,945
1675805.0,280
1675927.0,280
1675934.0,1540
1675941.0,2625
1675964.0,700
1676089.0,1225
1676094.0,1575
1676119.0,1225
1676160.0,875
1676177.0,1190
1676205.0,1750
1676255.0,420
1676300.0,1435
1676315.0,315
1676348.0,315
1676591.0,665
1676594.0,315
1676620.0,1260
1676623.0,1505
1676647.0,1225
1676649.0,490
1676711.0,945
1676802.0,630
1676808.0,630
1676811.0,595
1676817.0,315
1676838.0,315
1676839.0,1050
1676840.0,630
1676852.0,595
1676952.0,770
1676999.0,525
1677017.0,665
1677045.0,245
1677047.0,1820
1677048.0,280
1677054.0,910
1677060.0,1400
1677063.0,455
1677100.0,560
1677126.0,350
1677165.0,1855
1677211.0,630
1677215.0,1435
1677217.0,315
1677230.0,315
1677233.0,1575
1677248.0,910
1677279.0,2030
1677286.0,1260
1677338.0,455
1677340.0,280
1677343.0,700
1677348.0,910
1677432.0,455
1677434.0,1365
1677455.0,1330
1677457.0,315
1677459.0,560
1677460.0,315
1677470.0,385
1677509.0,1050
1677510.0,560
1677552.0,315
1677597.0,700
1677607.0,525
1677643.0,805
1677649.0,630
1677681.0,455
1677685.0,1260
1677700.0,840
1677708.0,770
1677714.0,1610
1677718.0,630
1677773.0,280
1677780.0,1610
1677802.0,280
1677821.0,280
1677842.0,525
1677866.0,280
1677884.0,630
1677896.0,560
1677898.0,1260
1677902.0,315
1677909.0,770
1677933.0,560
1677934.0,175
1677966.0,1260
1677974.0,1295
1677975.0,455
1677983.0,1085
1677998.0,770
1678043.0,595
1678052.0,315
1678053.0,245
1678107.0,770
1678181.0,280
1678210.0,385
1678229.0,280
1678231.0,315
1678257.0,595
1678269.0,1015
1678284.0,1470
1678286.0,525
1678291.0,525
1678295.0,350
1678296.0,560
1678298.0,315
1678299.0,1855
1678317.0,280
1678345.0,1960
1678403.0,1575
1678425.0,2100
1678527.0,630
1678571.0,245
1678632.0,665
1678644.0,875
1678646.0,630
1678670.0,665
1678709.0,1120
1678757.0,805
1678792.0,490
1678868.0,560
1678885.0,385
1678891.0,1330
1678894.0,315
1678922.0,455
1678936.0,630
1679006.0,1855
1679011.0,875
1679016.0,315
1679067.0,245
1679069.0,700
1679091.0,700
1679092.0,280
1679109.0,1190
1679152.0,280
1679194.0,315
1679200.0,735
1679217.0,595
1679230.0,315
1679231.0,315
1679232.0,490
1679236.0,1365
1679237.0,315
1679290.0,315
1679342.0,630
1679343.0,315
1679365.0,945
1679403.0,1225
1679432.0,630
1679435.0,105
1679460.0,560
1679470.0,350
1679480.0,245
1679490.0,630
1679496.0,875
1679501.0,1155
1679517.0,630
1679537.0,630
1679546.0,385
1679554.0,2590
1679564.0,385
1679574.0,1120
1679575.0,280
1679589.0,875
1679592.0,980
1679602.0,980
1679613.0,1785
1679625.0,560
1679638.0,980
1679690.0,280
1679691.0,315
1679694.0,525
1679704.0,840
1679754.0,1505
1679807.0,980
1679840.0,315
1679850.0,350
1679934.0,1365
1679960.0,630
1680032.0,420
1680139.0,560
1680172.0,1435
1680215.0,910
1680278.0,560
1680279.0,700
1680317.0,385
1680341.0,770
1680347.0,1470
1680360.0,280
1680507.0,840
1680512.0,595
1680531.0,945
1680535.0,420
1680593.0,280
1680626.0,105
1680629.0,315
1680673.0,560
1680797.0,1120
1680814.0,945
1680859.0,630
1680879.0,315
1680941.0,280
1680953.0,525
1680967.0,1820
1681135.0,770
1681247.0,875
1681361.0,525
1681387.0,490
1681478.0,560
1681526.0,630
1681541.0,945
1681577.0,910
1681603.0,1015
1681619.0,1435
1681650.0,315
1681654.0,315
1681657.0,315
1681686.0,630
1681804.0,1085
1681833.0,280
1681851.0,385
1681927.0,945
1681949.0,315
1682036.0,525
1682291.0,1505
1682362.0,140
1682398.0,525
1682431.0,630
1682500.0,910
1682527.0,1260
1682640.0,385
1682750.0,2765
1682774.0,945
1682785.0,1680
1682796.0,1610
1682942.0,315
1683003.0,315
1683013.0,455
1683076.0,1470
1683077.0,840
1683109.0,840
1683110.0,1295
1683144.0,630
1683160.0,1960
1683180.0,1400
1683255.0,595
1683341.0,630
1683373.0,945
1683377.0,1890
1683425.0,455
1683452.0,1540
1683562.0,3325
1683583.0,420
1683645.0,945
1683705.0,560
1683731.0,560
1683763.0,455
1683830.0,525
1684044.0,280
1684111.0,630
1684128.0,315
1684140.0,1330
1684202.0,1085
1684228.0,525
1684421.0,2765
1684424.0,350
1684428.0,560
1684558.0,315
1684562.0,525
1684626.0,630
1684683.0,1680
1684691.0,490
1684749.0,1610
1684810.0,1050
1684863.0,630
1684931.0,630
1684934.0,315
1685022.0,315
1685118.0,280
1685152.0,1575
1685251.0,3675
1685265.0,630
1685308.0,665
1685386.0,735
1685405.0,455
1685411.0,1540
1685536.0,1260
1685593.0,595
1685636.0,1085
1685749.0,315
1685829.0,315
1688457.0,805
1688461.0,455
1688548.0,1540
1688657.0,315
1688687.0,595
1688701.0,1505
1688716.0,1295
1688743.0,1190
1688745.0,315
1688765.0,1120
1688827.0,1890
1688968.0,630
1688996.0,1295
1689056.0,770
1689100.0,315
1689137.0,875
1689178.0,630
1689202.0,315
1689296.0,945
1689301.0,630
1689419.0,840
1689505.0,315
1689532.0,315
1689571.0,315
1689734.0,1050
1689798.0,805
1689813.0,455
1689841.0,945
1689862.0,735
1689917.0,595
1690002.0,525
